date,market,stock_no,stock_name,foreign_buy,foreign_sell,foreign_net,foreign_dealer_buy,foreign_dealer_sell,foreign_dealer_net,foreign_total_buy,foreign_total_sell,foreign_total_net,investment_trust_buy,investment_trust_sell,investment_trust_net,dealer_self_buy,dealer_self_sell,dealer_self_net,dealer_hedge_buy,dealer_hedge_sell,dealer_hedge_net,dealer_total_buy,dealer_total_sell,dealer_total_net,overall_net
2025-11-13,TPEX,6244,茂迪,483000,519000,-36000,0,0,0,483000,519000,-36000,0,0,0,0,0,0,829,1000,-171,829,1000,-171,-36171
2025-11-13,TPEX,6245,立端,196000,126000,70000,0,0,0,196000,126000,70000,0,0,0,0,0,0,5243,7029,-1786,5243,7029,-1786,68214
2025-11-13,TPEX,6246,臺龍,0,4000,-4000,0,0,0,0,4000,-4000,0,0,0,0,0,0,0,0,0,0,0,0,-4000
2025-11-13,TPEX,6248,沛波,2000,137000,-135000,0,0,0,2000,137000,-135000,0,0,0,0,0,0,0,785,-785,0,785,-785,-135785
2025-11-13,TPEX,6261,久元,74000,13000,61000,0,0,0,74000,13000,61000,0,0,0,12000,0,12000,0,0,0,12000,0,12000,73000
2025-11-13,TPEX,6263,普萊德,1000,50000,-49000,0,0,0,1000,50000,-49000,0,0,0,0,0,0,2000,1657,343,2000,1657,343,-48657
2025-11-13,TPEX,6264,富裔,0,3000,-3000,0,0,0,0,3000,-3000,0,0,0,0,2000,-2000,0,0,0,0,2000,-2000,-5000
2025-11-13,TPEX,6265,方土昶,244000,565000,-321000,0,0,0,244000,565000,-321000,0,0,0,198000,0,198000,192000,0,192000,390000,0,390000,69000
2025-11-13,TPEX,6266,泰詠,4000,131000,-127000,0,0,0,4000,131000,-127000,0,0,0,0,0,0,5000,5052,-52,5000,5052,-52,-127052
2025-11-13,TPEX,6270,倍微,10000,38000,-28000,0,0,0,10000,38000,-28000,0,0,0,0,58000,-58000,0,0,0,0,58000,-58000,-86000
2025-11-13,TPEX,6274,台燿,7433609,7088441,345168,0,0,0,7433609,7088441,345168,1387000,0,1387000,411690,438787,-27097,323153,112562,210591,734843,551349,183494,1915662
2025-11-13,TPEX,6275,元山,14030,125000,-110970,0,0,0,14030,125000,-110970,0,0,0,0,0,0,0,0,0,0,0,0,-110970
2025-11-13,TPEX,6276,安鈦克,1000,1000,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,87,-87,0,87,-87,-87
2025-11-13,TPEX,6279,胡連,69000,213569,-144569,0,0,0,69000,213569,-144569,0,0,0,0,2000,-2000,5628,7602,-1974,5628,9602,-3974,-148543
2025-11-13,TPEX,6284,佳邦,535000,719000,-184000,0,0,0,535000,719000,-184000,0,0,0,0,0,0,2074,31794,-29720,2074,31794,-29720,-213720
2025-11-13,TPEX,6290,良維,1422000,1427000,-5000,0,0,0,1422000,1427000,-5000,0,83000,-83000,61000,73000,-12000,1024,76234,-75210,62024,149234,-87210,-175210
2025-11-13,TPEX,6291,沛亨,323000,233000,90000,0,0,0,323000,233000,90000,0,0,0,0,0,0,5001,4553,448,5001,4553,448,90448
2025-11-13,TPEX,6292,迅德,4000,0,4000,0,0,0,4000,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,4000
2025-11-13,TPEX,6294,智基,6000,33000,-27000,0,0,0,6000,33000,-27000,0,0,0,0,0,0,1000,1000,0,1000,1000,0,-27000
2025-11-13,TPEX,6411,晶焱,317000,158991,158009,0,0,0,317000,158991,158009,0,0,0,0,0,0,4001,4327,-326,4001,4327,-326,157683
2025-11-13,TPEX,6417,韋僑,6000,35000,-29000,0,0,0,6000,35000,-29000,0,0,0,0,0,0,0,0,0,0,0,0,-29000
2025-11-13,TPEX,6418,詠昇,728000,209000,519000,0,0,0,728000,209000,519000,0,0,0,0,41000,-41000,0,0,0,0,41000,-41000,478000
2025-11-13,TPEX,6419,京晨科,2000,24000,-22000,0,0,0,2000,24000,-22000,0,0,0,6000,0,6000,0,0,0,6000,0,6000,-16000
2025-11-13,TPEX,6425,易發,55000,72000,-17000,0,0,0,55000,72000,-17000,0,0,0,0,0,0,0,18,-18,0,18,-18,-17018
2025-11-13,TPEX,6432,今展科,500000,770000,-270000,0,0,0,500000,770000,-270000,0,0,0,0,19004,-19004,0,0,0,0,19004,-19004,-289004
2025-11-13,TPEX,6435,大中,409000,202357,206643,0,0,0,409000,202357,206643,0,0,0,37000,0,37000,9261,18000,-8739,46261,18000,28261,234904
2025-11-13,TPEX,6441,廣錠,6000,1000,5000,0,0,0,6000,1000,5000,0,0,0,0,0,0,0,0,0,0,0,0,5000
2025-11-13,TPEX,6461,益得,18000,12000,6000,0,0,0,18000,12000,6000,0,0,0,0,0,0,58,0,58,58,0,58,6058
2025-11-13,TPEX,6462,神盾,396000,601000,-205000,0,0,0,396000,601000,-205000,0,0,0,0,0,0,41617,32178,9439,41617,32178,9439,-195561
2025-11-13,TPEX,6469,大樹,251401,194401,57000,0,0,0,251401,194401,57000,0,0,0,1000,5619,-4619,28622,33774,-5152,29622,39393,-9771,47229
2025-11-13,TPEX,6470,宇智,19000,71000,-52000,0,0,0,19000,71000,-52000,0,0,0,25000,0,25000,0,0,0,25000,0,25000,-27000
2025-11-13,TPEX,6482,弘煜科,0,1000,-1000,0,0,0,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,0,-1000
2025-11-13,TPEX,6485,點序,341000,337000,4000,0,0,0,341000,337000,4000,0,0,0,0,0,0,4,0,4,4,0,4,4004
2025-11-13,TPEX,6486,互動,2015,16000,-13985,0,0,0,2015,16000,-13985,0,0,0,0,0,0,0,0,0,0,0,0,-13985
2025-11-13,TPEX,6488,環球晶,464045,316258,147787,0,0,0,464045,316258,147787,0,65706,-65706,2000,25000,-23000,6414,21859,-15445,8414,46859,-38445,43636
2025-11-13,TPEX,6492,生華科,55000,47000,8000,0,0,0,55000,47000,8000,0,0,0,0,0,0,2000,2746,-746,2000,2746,-746,7254
2025-11-13,TPEX,6494,九齊,5000,30000,-25000,0,0,0,5000,30000,-25000,0,0,0,4000,0,4000,5000,5000,0,9000,5000,4000,-21000
2025-11-13,TPEX,6496,科懋,3000,0,3000,0,0,0,3000,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,3000
2025-11-13,TPEX,6498,久禾光,0,49000,-49000,0,0,0,0,49000,-49000,0,0,0,0,0,0,0,2143,-2143,0,2143,-2143,-51143
2025-11-13,TPEX,6499,益安,692000,542000,150000,0,0,0,692000,542000,150000,0,0,0,0,0,0,16019,16181,-162,16019,16181,-162,149838
2025-11-13,TPEX,6506,雙邦,0,1000,-1000,0,0,0,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,0,-1000
2025-11-13,TPEX,6508,惠光,0,2000,-2000,0,0,0,0,2000,-2000,0,0,0,0,0,0,0,0,0,0,0,0,-2000
2025-11-13,TPEX,6509,聚和,238000,72000,166000,0,0,0,238000,72000,166000,0,0,0,0,0,0,0,0,0,0,0,0,166000
2025-11-13,TPEX,6510,精測,119000,199000,-80000,0,0,0,119000,199000,-80000,51000,19000,32000,25100,7834,17266,9651,9134,517,34751,16968,17783,-30217
2025-11-13,TPEX,6516,勤崴國際,12000,4000,8000,0,0,0,12000,4000,8000,0,0,0,0,0,0,0,0,0,0,0,0,8000
2025-11-13,TPEX,6517,保勝光學,21000,41000,-20000,0,0,0,21000,41000,-20000,0,0,0,0,0,0,0,767,-767,0,767,-767,-20767
2025-11-13,TPEX,6523,達爾膚,16000,11000,5000,0,0,0,16000,11000,5000,0,0,0,0,0,0,0,0,0,0,0,0,5000
2025-11-13,TPEX,6530,創威,89000,66000,23000,0,0,0,89000,66000,23000,0,0,0,13000,0,13000,0,61,-61,13000,61,12939,35939
2025-11-13,TPEX,6532,瑞耘,7000,29000,-22000,0,0,0,7000,29000,-22000,0,0,0,0,0,0,0,0,0,0,0,0,-22000
2025-11-13,TPEX,6535,順藥,76000,217000,-141000,0,0,0,76000,217000,-141000,0,0,0,0,11000,-11000,6011,5892,119,6011,16892,-10881,-151881
2025-11-13,TPEX,6538,倉和,32000,20000,12000,0,0,0,32000,20000,12000,0,0,0,1000,0,1000,0,649,-649,1000,649,351,12351
2025-11-13,TPEX,6542,隆中,0,1000,-1000,0,0,0,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,0,-1000
2025-11-13,TPEX,6546,正基,40000,196000,-156000,0,0,0,40000,196000,-156000,0,0,0,0,0,0,8014,7808,206,8014,7808,206,-155794
2025-11-13,TPEX,6547,高端疫苗,463000,299000,164000,0,0,0,463000,299000,164000,0,0,0,26000,14000,12000,8299,10497,-2198,34299,24497,9802,173802
2025-11-13,TPEX,6548,長科*,1997000,3251086,-1254086,0,0,0,1997000,3251086,-1254086,0,3000,-3000,0,0,0,3000,7000,-4000,3000,7000,-4000,-1261086
2025-11-13,TPEX,6560,欣普羅,20000,22000,-2000,0,0,0,20000,22000,-2000,0,0,0,0,0,0,5000,5000,0,5000,5000,0,-2000
2025-11-13,TPEX,6561,是方,37000,110000,-73000,0,0,0,37000,110000,-73000,0,0,0,0,2000,-2000,0,0,0,0,2000,-2000,-75000
2025-11-13,TPEX,6568,宏觀,12000,19000,-7000,0,0,0,12000,19000,-7000,0,0,0,0,0,0,185,1229,-1044,185,1229,-1044,-8044
2025-11-13,TPEX,6569,醫揚,10000,19000,-9000,0,0,0,10000,19000,-9000,0,0,0,0,0,0,2000,1789,211,2000,1789,211,-8789
2025-11-13,TPEX,6570,維田,1000,30000,-29000,0,0,0,1000,30000,-29000,0,0,0,0,1000,-1000,2000,2042,-42,2000,3042,-1042,-30042
2025-11-13,TPEX,6576,逸達,43000,142000,-99000,0,0,0,43000,142000,-99000,0,0,0,0,0,0,94000,201304,-107304,94000,201304,-107304,-206304
2025-11-13,TPEX,6577,勁豐,1000,10000,-9000,0,0,0,1000,10000,-9000,0,0,0,0,0,0,1000,1000,0,1000,1000,0,-9000
2025-11-13,TPEX,6578,達邦蛋白,32000,64000,-32000,0,0,0,32000,64000,-32000,0,0,0,0,0,0,0,0,0,0,0,0,-32000
2025-11-13,TPEX,6584,南俊國際,1404290,963000,441290,0,0,0,1404290,963000,441290,0,0,0,29000,118000,-89000,59840,94579,-34739,88840,212579,-123739,317551
2025-11-13,TPEX,6588,東典光電,0,1000,-1000,0,0,0,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,0,-1000
2025-11-13,TPEX,6593,台灣銘板,20000,39000,-19000,0,0,0,20000,39000,-19000,0,0,0,0,0,0,0,0,0,0,0,0,-19000
2025-11-13,TPEX,6596,寬宏藝術,68000,260000,-192000,0,0,0,68000,260000,-192000,0,0,0,1000,0,1000,1000,7098,-6098,2000,7098,-5098,-197098
2025-11-13,TPEX,6597,立誠,0,1000,-1000,0,0,0,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,0,-1000
2025-11-13,TPEX,6603,富強鑫,438000,288000,150000,0,0,0,438000,288000,150000,0,0,0,13000,0,13000,0,0,0,13000,0,13000,163000
2025-11-13,TPEX,6609,瀧澤科,30000,76000,-46000,0,0,0,30000,76000,-46000,0,0,0,0,0,0,1000,1553,-553,1000,1553,-553,-46553
2025-11-13,TPEX,6612,奈米醫材,2000,12000,-10000,0,0,0,2000,12000,-10000,0,0,0,0,0,0,1000,1000,0,1000,1000,0,-10000
2025-11-13,TPEX,6613,朋億*,37000,88000,-51000,0,0,0,37000,88000,-51000,0,0,0,0,1000,-1000,1000,588,412,1000,1588,-588,-51588
2025-11-13,TPEX,6616,特昇-KY,5000,8000,-3000,0,0,0,5000,8000,-3000,0,0,0,0,0,0,0,0,0,0,0,0,-3000
2025-11-13,TPEX,6617,共信-KY,11000,11000,0,0,0,0,11000,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-13,TPEX,6624,萬年清,3000,2000,1000,0,0,0,3000,2000,1000,0,0,0,0,0,0,0,0,0,0,0,0,1000
2025-11-13,TPEX,6629,泰金-KY,16000,70000,-54000,0,0,0,16000,70000,-54000,0,0,0,1000,0,1000,198,10879,-10681,1198,10879,-9681,-63681
2025-11-13,TPEX,6640,均華,18000,51000,-33000,0,0,0,18000,51000,-33000,0,0,0,0,0,0,8150,10852,-2702,8150,10852,-2702,-35702
2025-11-13,TPEX,6642,富致,34000,35000,-1000,0,0,0,34000,35000,-1000,0,0,0,0,0,0,0,0,0,0,0,0,-1000
2025-11-13,TPEX,6643,M31,460000,159200,300800,0,0,0,460000,159200,300800,0,0,0,0,0,0,56378,7290,49088,56378,7290,49088,349888
2025-11-13,TPEX,6649,台生材,53000,166000,-113000,0,0,0,53000,166000,-113000,0,0,0,0,3000,-3000,0,29,-29,0,3029,-3029,-116029
2025-11-13,TPEX,6651,全宇昕,8000,57000,-49000,0,0,0,8000,57000,-49000,0,0,0,0,5000,-5000,1000,903,97,1000,5903,-4903,-53903
2025-11-13,TPEX,6654,天正國際,3000,13000,-10000,0,0,0,3000,13000,-10000,0,0,0,0,0,0,0,0,0,0,0,0,-10000
2025-11-13,TPEX,6661,威健生技,0,1000,-1000,0,0,0,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,0,-1000
2025-11-13,TPEX,6664,群翊,121000,91000,30000,0,0,0,121000,91000,30000,0,0,0,0,0,0,3000,5220,-2220,3000,5220,-2220,27780
2025-11-13,TPEX,6667,信紘科,112000,87000,25000,0,0,0,112000,87000,25000,0,0,0,0,0,0,9621,17457,-7836,9621,17457,-7836,17164
2025-11-13,TPEX,6679,鈺太,36100,189000,-152900,0,0,0,36100,189000,-152900,0,0,0,0,1000,-1000,10153,14495,-4342,10153,15495,-5342,-158242
2025-11-13,TPEX,6680,鑫創電子,2000,0,2000,0,0,0,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,2000
2025-11-13,TPEX,6683,雍智科技,42000,79000,-37000,0,0,0,42000,79000,-37000,0,0,0,0,1000,-1000,6473,20390,-13917,6473,21390,-14917,-51917
2025-11-13,TPEX,6684,安格,46000,52000,-6000,0,0,0,46000,52000,-6000,0,0,0,0,0,0,1000,958,42,1000,958,42,-5958
2025-11-13,TPEX,6690,安碁資訊,25000,82000,-57000,0,0,0,25000,82000,-57000,0,0,0,0,0,0,3000,2816,184,3000,2816,184,-56816
2025-11-13,TPEX,6692,進能服,3000,11000,-8000,0,0,0,3000,11000,-8000,0,0,0,0,0,0,0,0,0,0,0,0,-8000
2025-11-13,TPEX,6693,廣閎科,66000,56000,10000,0,0,0,66000,56000,10000,0,0,0,11000,10000,1000,0,1,-1,11000,10001,999,10999
2025-11-13,TPEX,6697,東捷資訊,0,1000,-1000,0,0,0,0,1000,-1000,0,0,0,0,11000,-11000,0,0,0,0,11000,-11000,-12000
2025-11-13,TPEX,6703,軒郁,6000,6000,0,0,0,0,6000,6000,0,0,0,0,0,0,0,0,10,-10,0,10,-10,-10
2025-11-13,TPEX,6708,天擎,0,2000,-2000,0,0,0,0,2000,-2000,0,0,0,0,0,0,0,0,0,0,0,0,-2000
2025-11-13,TPEX,6712,長聖,77000,66100,10900,0,0,0,77000,66100,10900,0,0,0,0,0,0,1565,1000,565,1565,1000,565,11465
2025-11-13,TPEX,6716,應廣,21000,18000,3000,0,0,0,21000,18000,3000,0,0,0,0,0,0,9000,9000,0,9000,9000,0,3000
2025-11-13,TPEX,6720,久昌,1000,17000,-16000,0,0,0,1000,17000,-16000,0,0,0,0,0,0,1000,0,1000,1000,0,1000,-15000
2025-11-13,TPEX,6727,亞泰金屬,137000,180000,-43000,0,0,0,137000,180000,-43000,0,0,0,0,7000,-7000,0,0,0,0,7000,-7000,-50000
2025-11-13,TPEX,6728,上洋,2000,6000,-4000,0,0,0,2000,6000,-4000,0,0,0,0,0,0,0,0,0,0,0,0,-4000
2025-11-13,TPEX,6732,昇佳電子,12000,21000,-9000,0,0,0,12000,21000,-9000,0,0,0,0,0,0,188,1728,-1540,188,1728,-1540,-10540
2025-11-13,TPEX,6733,博晟生醫,46000,79000,-33000,0,0,0,46000,79000,-33000,0,0,0,0,0,0,0,0,0,0,0,0,-33000
2025-11-13,TPEX,6735,美達科技,4000,5000,-1000,0,0,0,4000,5000,-1000,0,0,0,0,0,0,0,4,-4,0,4,-4,-1004
2025-11-13,TPEX,6739,竹陞科技,180000,94000,86000,0,0,0,180000,94000,86000,0,0,0,0,1000,-1000,632,122,510,632,1122,-490,85510
2025-11-13,TPEX,6741,91APP*-KY,279550,831000,-551450,0,0,0,279550,831000,-551450,0,0,0,2000,0,2000,7000,12028,-5028,9000,12028,-3028,-554478
2025-11-13,TPEX,6751,智聯服務,8000,6000,2000,0,0,0,8000,6000,2000,0,0,0,0,0,0,0,0,0,0,0,0,2000
2025-11-13,TPEX,6752,叡揚,49000,50000,-1000,0,0,0,49000,50000,-1000,0,0,0,0,0,0,3004,3837,-833,3004,3837,-833,-1833
2025-11-13,TPEX,6761,穩得,137000,94000,43000,0,0,0,137000,94000,43000,0,0,0,11000,24000,-13000,0,15051,-15051,11000,39051,-28051,14949
2025-11-13,TPEX,6763,綠界科技*,120033,282050,-162017,0,0,0,120033,282050,-162017,0,0,0,0,9000,-9000,12000,43235,-31235,12000,52235,-40235,-202252
2025-11-13,TPEX,6785,昱展新藥,33000,24000,9000,0,0,0,33000,24000,9000,0,0,0,5000,0,5000,856,103,753,5856,103,5753,14753
2025-11-13,TPEX,6788,華景電,115000,76000,39000,0,0,0,115000,76000,39000,0,0,0,0,0,0,0,9540,-9540,0,9540,-9540,29460
2025-11-13,TPEX,6791,虎門科技,1000,12000,-11000,0,0,0,1000,12000,-11000,0,0,0,0,0,0,1000,1949,-949,1000,1949,-949,-11949
2025-11-13,TPEX,6803,崑鼎,55000,13000,42000,0,0,0,55000,13000,42000,0,0,0,2000,1762,238,0,0,0,2000,1762,238,42238
2025-11-13,TPEX,6804,明係,0,1000,-1000,0,0,0,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,0,-1000
2025-11-13,TPEX,6811,宏碁資訊,109000,198000,-89000,0,0,0,109000,198000,-89000,0,0,0,7000,54500,-47500,6000,7560,-1560,13000,62060,-49060,-138060
2025-11-13,TPEX,6821,聯寶,4000,39000,-35000,0,0,0,4000,39000,-35000,0,0,0,0,0,0,1000,225,775,1000,225,775,-34225
2025-11-13,TPEX,6823,濾能,63000,77000,-14000,0,0,0,63000,77000,-14000,0,0,0,0,0,0,0,0,0,0,0,0,-14000
2025-11-13,TPEX,6829,千附精密,11000,86000,-75000,0,0,0,11000,86000,-75000,0,0,0,0,0,0,4000,10050,-6050,4000,10050,-6050,-81050
2025-11-13,TPEX,6840,東研信超,7000,2000,5000,0,0,0,7000,2000,5000,0,0,0,0,0,0,0,0,0,0,0,0,5000
2025-11-13,TPEX,6841,長佳智能,61000,85000,-24000,0,0,0,61000,85000,-24000,0,0,0,0,0,0,0,5280,-5280,0,5280,-5280,-29280
2025-11-13,TPEX,6843,進典,0,1000,-1000,0,0,0,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,0,-1000
2025-11-13,TPEX,6846,綠茵,2000,2000,0,0,0,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-13,TPEX,6859,伯特光,83000,36000,47000,0,0,0,83000,36000,47000,0,0,0,0,0,0,4259,5863,-1604,4259,5863,-1604,45396
2025-11-13,TPEX,6865,偉康科技,0,1000,-1000,0,0,0,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,0,-1000
2025-11-13,TPEX,6870,騰雲,29000,12200,16800,0,0,0,29000,12200,16800,0,0,0,1000,0,1000,4000,739,3261,5000,739,4261,21061
2025-11-13,TPEX,6872,浩宇生醫,0,3000,-3000,0,0,0,0,3000,-3000,0,0,0,0,0,0,0,0,0,0,0,0,-3000
2025-11-13,TPEX,6874,倍力,0,1000,-1000,0,0,0,0,1000,-1000,0,0,0,0,0,0,2,0,2,2,0,2,-998
2025-11-13,TPEX,6875,國邑*,4000,33000,-29000,0,0,0,4000,33000,-29000,0,0,0,0,0,0,0,0,0,0,0,0,-29000
2025-11-13,TPEX,6877,鏵友益,44000,48000,-4000,0,0,0,44000,48000,-4000,0,0,0,0,0,0,171,0,171,171,0,171,-3829
2025-11-13,TPEX,6894,衛司特,3325,14000,-10675,0,0,0,3325,14000,-10675,0,0,0,1000,0,1000,0,0,0,1000,0,1000,-9675
2025-11-13,TPEX,6895,宏碩系統,83000,43000,40000,0,0,0,83000,43000,40000,0,0,0,0,0,0,3000,4021,-1021,3000,4021,-1021,38979
2025-11-13,TPEX,6903,巨漢,96000,92000,4000,0,0,0,96000,92000,4000,0,0,0,1000,0,1000,0,0,0,1000,0,1000,5000
2025-11-13,TPEX,6913,鴻呈,47000,40000,7000,0,0,0,47000,40000,7000,0,0,0,0,0,0,0,12119,-12119,0,12119,-12119,-5119
2025-11-13,TPEX,6922,宸曜,101000,143000,-42000,0,0,0,101000,143000,-42000,0,0,0,0,0,0,52,6434,-6382,52,6434,-6382,-48382
2025-11-13,TPEX,6925,意藍,63000,34000,29000,0,0,0,63000,34000,29000,0,0,0,0,0,0,4,418,-414,4,418,-414,28586
2025-11-13,TPEX,6929,佑全,0,2000,-2000,0,0,0,0,2000,-2000,0,0,0,0,0,0,0,0,0,0,0,0,-2000
2025-11-13,TPEX,6953,家碩,1000,4000,-3000,0,0,0,1000,4000,-3000,0,0,0,0,0,0,0,0,0,0,0,0,-3000
2025-11-13,TPEX,6967,汎瑋材料,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,2000,0,0,0,2000,0,2000,2000
2025-11-13,TPEX,6968,萬達寵物,1000,22000,-21000,0,0,0,1000,22000,-21000,0,0,0,0,0,0,0,0,0,0,0,0,-21000
2025-11-13,TPEX,6971,惠民實業,0,5000,-5000,0,0,0,0,5000,-5000,0,0,0,0,0,0,0,0,0,0,0,0,-5000
2025-11-13,TPEX,6982,大井泵浦,76000,36000,40000,0,0,0,76000,36000,40000,0,0,0,0,0,0,0,0,0,0,0,0,40000
2025-11-13,TPEX,6996,力領科技,4000,26000,-22000,0,0,0,4000,26000,-22000,0,0,0,0,6000,-6000,0,0,0,0,6000,-6000,-28000
2025-11-13,TPEX,7402,邑錡,19000,64000,-45000,0,0,0,19000,64000,-45000,0,0,0,1000,0,1000,0,0,0,1000,0,1000,-44000
2025-11-13,TPEX,7547,碩網,3000,38000,-35000,0,0,0,3000,38000,-35000,0,0,0,0,0,0,0,0,0,0,0,0,-35000
2025-11-13,TPEX,7556,意德士,2000,54000,-52000,0,0,0,2000,54000,-52000,0,0,0,7000,4000,3000,0,1000,-1000,7000,5000,2000,-50000
2025-11-13,TPEX,7642,昶瑞機電,52000,11000,41000,0,0,0,52000,11000,41000,0,0,0,0,0,0,0,0,0,0,0,0,41000
2025-11-13,TPEX,7703,銳澤,34000,23000,11000,0,0,0,34000,23000,11000,0,0,0,0,0,0,0,1000,-1000,0,1000,-1000,10000
2025-11-13,TPEX,7704,明遠精密,1000,1000,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-13,TPEX,7712,博盛半導體,24000,17000,7000,0,0,0,24000,17000,7000,0,0,0,2000,0,2000,0,0,0,2000,0,2000,9000
2025-11-13,TPEX,7713,威力德生醫,0,2000,-2000,0,0,0,0,2000,-2000,0,0,0,0,1000,-1000,0,0,0,0,1000,-1000,-3000
2025-11-13,TPEX,7714,創泓科技,32000,52000,-20000,0,0,0,32000,52000,-20000,0,0,0,0,0,0,0,0,0,0,0,0,-20000
2025-11-13,TPEX,7715,裕山,1000,5000,-4000,0,0,0,1000,5000,-4000,0,0,0,0,3000,-3000,0,0,0,0,3000,-3000,-7000
2025-11-13,TPEX,7716,昱臺國際,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,3000,0,0,0,3000,0,3000,3000
2025-11-13,TPEX,7718,友鋮,5000,2000,3000,0,0,0,5000,2000,3000,0,0,0,2000,0,2000,0,0,0,2000,0,2000,5000
2025-11-13,TPEX,7723,築間,29000,41000,-12000,0,0,0,29000,41000,-12000,0,0,0,0,0,0,0,0,0,0,0,0,-12000
2025-11-13,TPEX,7728,光焱科技,27000,10020,16980,0,0,0,27000,10020,16980,0,0,0,0,0,0,2549,61,2488,2549,61,2488,19468
2025-11-13,TPEX,7734,印能科技,3000,9000,-6000,0,0,0,3000,9000,-6000,0,0,0,0,3000,-3000,0,1000,-1000,0,4000,-4000,-10000
2025-11-13,TPEX,7738,東聯互動,6002,7000,-998,0,0,0,6002,7000,-998,0,0,0,1000,0,1000,0,0,0,1000,0,1000,2
2025-11-13,TPEX,7743,金利食安,9000,1000,8000,0,0,0,9000,1000,8000,0,0,0,0,0,0,0,0,0,0,0,0,8000
2025-11-13,TPEX,7751,竑騰,29000,54328,-25328,0,0,0,29000,54328,-25328,0,0,0,0,0,0,175,627,-452,175,627,-452,-25780
2025-11-13,TPEX,7753,星亞,2000,18000,-16000,0,0,0,2000,18000,-16000,0,0,0,0,0,0,0,0,0,0,0,0,-16000
2025-11-13,TPEX,7757,金色三麥,0,21000,-21000,0,0,0,0,21000,-21000,0,0,0,0,2000,-2000,0,0,0,0,2000,-2000,-23000
2025-11-13,TPEX,7782,光速火箭,0,3000,-3000,0,0,0,0,3000,-3000,0,0,0,0,0,0,0,0,0,0,0,0,-3000
2025-11-13,TPEX,8027,鈦昇,164000,144000,20000,0,0,0,164000,144000,20000,0,0,0,0,0,0,1000,2262,-1262,1000,2262,-1262,18738
2025-11-13,TPEX,8032,光菱,14000,17000,-3000,0,0,0,14000,17000,-3000,0,0,0,0,0,0,1000,1109,-109,1000,1109,-109,-3109
2025-11-13,TPEX,8034,榮群,560000,683000,-123000,0,0,0,560000,683000,-123000,0,0,0,8000,0,8000,4000,4001,-1,12000,4001,7999,-115001
2025-11-13,TPEX,8038,長園科,247000,107000,140000,0,0,0,247000,107000,140000,0,0,0,0,0,0,1000,1419,-419,1000,1419,-419,139581
2025-11-13,TPEX,8040,九暘,82000,44000,38000,0,0,0,82000,44000,38000,0,0,0,0,0,0,0,42,-42,0,42,-42,37958
2025-11-13,TPEX,8042,金山電,625000,571109,53891,0,0,0,625000,571109,53891,0,0,0,2000,51000,-49000,17599,60048,-42449,19599,111048,-91449,-37558
2025-11-13,TPEX,8043,蜜望實,10035350,7673000,2362350,0,0,0,10035350,7673000,2362350,0,0,0,0,0,0,88037,168112,-80075,88037,168112,-80075,2282275
2025-11-13,TPEX,8044,網家,52000,615000,-563000,0,0,0,52000,615000,-563000,0,0,0,0,6000,-6000,4000,3332,668,4000,9332,-5332,-568332
2025-11-13,TPEX,8047,星雲,132000,64000,68000,0,0,0,132000,64000,68000,0,0,0,0,5000,-5000,2428,2000,428,2428,7000,-4572,63428
2025-11-13,TPEX,8048,德勝,170000,82000,88000,0,0,0,170000,82000,88000,0,0,0,0,0,0,22586,20400,2186,22586,20400,2186,90186
2025-11-13,TPEX,8049,晶采,2000,80000,-78000,0,0,0,2000,80000,-78000,0,0,0,0,0,0,0,4,-4,0,4,-4,-78004
2025-11-13,TPEX,8050,廣積,127000,151000,-24000,0,0,0,127000,151000,-24000,0,0,0,0,0,0,2000,1210,790,2000,1210,790,-23210
2025-11-13,TPEX,8054,安國,1287250,1453131,-165881,0,0,0,1287250,1453131,-165881,0,0,0,0,237,-237,100650,55376,45274,100650,55613,45037,-120844
2025-11-13,TPEX,8059,凱碩,297000,87000,210000,0,0,0,297000,87000,210000,0,0,0,0,0,0,4000,3365,635,4000,3365,635,210635
2025-11-13,TPEX,8064,東捷,479000,195000,284000,0,0,0,479000,195000,284000,0,0,0,1000,405,595,1071,30,1041,2071,435,1636,285636
2025-11-13,TPEX,8066,來思達,1005,1000,5,0,0,0,1005,1000,5,0,0,0,0,0,0,0,9,-9,0,9,-9,-4
